s_m,x_center_m,y_center_m,heading_rad,curvature_1pm,x_left_m,y_left_m,x_right_m,y_right_m
438.0,210.0,118.0,-1.5707963267948966,0.0,214.0,118.0,206.0,118.0
439.0,210.0,117.0,-1.5707963267948966,0.0,214.0,117.0,206.0,117.0
440.0,210.0,116.0,-1.5707963267948966,0.0,214.0,116.0,206.0,116.0
441.0,210.0,115.0,-1.5707963267948966,0.0,214.0,115.0,206.0,115.0
442.0,210.0,114.0,-1.5707963267948966,0.0,214.0,114.0,206.0,114.0
443.0,210.0,113.0,-1.5707963267948966,0.0,214.0,113.0,206.0,113.0
444.0,210.0,112.0,-1.5707963267948966,0.0,214.0,112.0,206.0,112.0
445.0,210.0,111.0,-1.5707963267948966,0.0,214.0,111.0,206.0,111.0
446.0,210.0,110.0,-1.5707963267948966,0.0,214.0,110.0,206.0,110.0
447.0,210.0,109.0,-1.5707963267948966,0.0,214.0,109.0,206.0,109.0
448.0,210.0,108.0,-1.5707963267948966,0.0,214.0,108.0,206.0,108.0
449.0,210.0,107.0,-1.5707963267948966,0.0,214.0,107.0,206.0,107.0
450.0,210.0,106.0,-1.5707963267948966,0.0,214.0,106.0,206.0,106.0
451.0,210.0,105.0,-1.5707963267948966,0.0,214.0,105.0,206.0,105.0
452.0,210.0,104.0,-1.5707963267948966,0.0,214.0,104.0,206.0,104.0
453.0,210.0,103.0,-1.5707963267948966,0.0,214.0,103.0,206.0,103.0
454.0,210.0,102.0,-1.5707963267948966,0.0,214.0,102.0,206.0,102.0
455.0,210.0,101.0,-1.5707963267948966,0.0,214.0,101.0,206.0,101.0
456.0,210.0,100.0,-1.5707963267948966,0.0,214.0,100.0,206.0,100.0
457.0,210.0,99.0,-1.5707963267948966,0.0,214.0,99.0,206.0,99.0
458.0,210.0,98.0,-1.5707963267948966,0.0,214.0,98.0,206.0,98.0
459.0,210.0,97.0,-1.5707963267948966,0.0,214.0,97.0,206.0,97.0
460.0,210.0,96.0,-1.5707963267948966,0.0,214.0,96.0,206.0,96.0
461.0,210.0,95.0,-1.5707963267948966,0.0,214.0,95.0,206.0,95.0
462.0,210.0,94.0,-1.5707963267948966,0.0,214.0,94.0,206.0,94.0
463.0,210.0,93.0,-1.5707963267948966,0.0,214.0,93.0,206.0,93.0
464.0,210.0,92.0,-1.5707963267948966,0.0,214.0,92.0,206.0,92.0
465.0,210.0,91.0,-1.5707963267948966,0.0,214.0,91.0,206.0,91.0
466.0,210.0,90.0,-1.5707963267948966,0.0,214.0,90.0,206.0,90.0
467.0,210.0,89.0,-1.5707963267948966,0.0,214.0,89.0,206.0,89.0
468.0,210.0,88.0,-1.5707963267948966,0.0,214.0,88.0,206.0,88.0
469.0,210.0,87.0,-1.5707963267948966,0.0,214.0,87.0,206.0,87.0
470.0,210.0,86.0,-1.5707963267948966,0.0,214.0,86.0,206.0,86.0
471.0,210.0,85.0,-1.5707963267948966,0.0,214.0,85.0,206.0,85.0
472.0,210.0,84.0,-1.5707963267948966,0.0,214.0,84.0,206.0,84.0
473.0,210.0,83.0,-1.5707963267948966,0.0,214.0,83.0,206.0,83.0
474.0,210.0,82.0,-1.5707963267948966,0.0,214.0,82.0,206.0,82.0
475.0,210.0,81.0,-1.5707963267948966,0.0,214.0,81.0,206.0,81.0
476.0,210.0,80.0,-1.5707963267948966,0.0,214.0,80.0,206.0,80.0
477.0,210.0,79.0,-1.5707963267948966,0.0,214.0,79.0,206.0,79.0
478.0,210.0,78.0,-1.5707963267948966,0.0,214.0,78.0,206.0,78.0
479.0,210.0,77.0,-1.5707963267948966,0.0,214.0,77.0,206.0,77.0
480.0,210.0,76.0,-1.5707963267948966,0.0,214.0,76.0,206.0,76.0
481.0,210.0,75.0,-1.5707963267948966,0.0,214.0,75.0,206.0,75.0
482.0,210.0,74.0,-1.5707963267948966,0.0,214.0,74.0,206.0,74.0
483.0,210.0,73.0,-1.5707963267948966,0.0,214.0,73.0,206.0,73.0
484.0,210.0,72.0,-1.5707963267948966,0.0,214.0,72.0,206.0,72.0
485.0,210.0,71.0,-1.5707963267948966,0.0,214.0,71.0,206.0,71.0
486.0,210.0,70.0,-1.5707963267948966,0.0,214.0,70.0,206.0,70.0
487.0,210.0,69.0,-1.5707963267948966,0.0,214.0,69.0,206.0,69.0
488.0,210.0,68.0,-1.5707963267948966,0.0,214.0,68.0,206.0,68.0
489.0,210.0,67.0,-1.5707963267948966,0.0,214.0,67.0,206.0,67.0
490.0,210.0,66.0,-1.5707963267948966,0.0,214.0,66.0,206.0,66.0
491.0,210.0,65.0,-1.5707963267948966,0.0,214.0,65.0,206.0,65.0
492.0,210.0,64.0,-1.5707963267948966,0.0,214.0,64.0,206.0,64.0
493.0,210.0,63.0,-1.5707963267948966,0.0,214.0,63.0,206.0,63.0
494.0,210.0,62.0,-1.5707963267948966,0.0,214.0,62.0,206.0,62.0
495.0,210.0,61.0,-1.5707963267948966,0.0,214.0,61.0,206.0,61.0
496.0,210.0,60.0,-1.5707963267948966,0.0,214.0,60.0,206.0,60.0
497.0,210.0,59.0,-1.5707963267948966,0.0,214.0,59.0,206.0,59.0
498.0,210.0,58.0,-1.5707963267948966,0.0,214.0,58.0,206.0,58.0
499.0,210.0,57.0,-1.5707963267948966,0.0,214.0,57.0,206.0,57.0
500.0,210.0,56.0,-1.5707963267948966,0.0,214.0,56.0,206.0,56.0
501.0,210.0,55.0,-1.5707963267948966,0.0,214.0,55.0,206.0,55.0
502.0,210.0,54.0,-1.5707963267948966,0.0,214.0,54.0,206.0,54.0
503.0,210.0,53.0,-1.5707963267948966,0.0,214.0,53.0,206.0,53.0
504.0,210.0,52.0,-1.5707963267948966,0.0,214.0,52.0,206.0,52.0
505.0,210.0,51.0,-1.5707963267948966,0.0,214.0,51.0,206.0,51.0
506.0,210.0,50.0,-1.5707963267948966,0.0,214.0,50.0,206.0,50.0
507.0,210.0,49.0,-1.5707963267948966,0.0,214.0,49.0,206.0,49.0
508.0,210.0,48.0,-1.5707963267948966,0.0,214.0,48.0,206.0,48.0
509.0,210.0,47.0,-1.5707963267948966,0.0,214.0,47.0,206.0,47.0
510.0,210.0,46.0,-1.5707963267948966,0.0,214.0,46.0,206.0,46.0
511.0,210.0,45.0,-1.5707963267948966,0.0,214.0,45.0,206.0,45.0
512.0,210.0,44.0,-1.5707963267948966,0.0,214.0,44.0,206.0,44.0
513.0,210.0,43.0,-1.5707963267948966,0.0,214.0,43.0,206.0,43.0
514.0,210.0,42.0,-1.5707963267948966,0.0,214.0,42.0,206.0,42.0
515.0,210.0,41.0,-1.5707963267948966,0.0,214.0,41.0,206.0,41.0
516.0,210.0,40.0,-1.5707963267948966,0.0,214.0,40.0,206.0,40.0
517.0,210.0,39.0,-1.5707963267948966,0.0,214.0,39.0,206.0,39.0
518.0,210.0,38.0,-1.5707963267948966,0.0,214.0,38.0,206.0,38.0
519.0,210.0,37.0,-1.5707963267948966,0.0,214.0,37.0,206.0,37.0
520.0,210.0,36.0,-1.5707963267948966,0.0,214.0,36.0,206.0,36.0
521.0,210.0,35.0,-1.5707963267948966,0.0,214.0,35.0,206.0,35.0
522.0,210.0,34.0,-1.5707963267948966,0.0,214.0,34.0,206.0,34.0
523.0,210.0,33.0,-1.5707963267948966,0.0,214.0,33.0,206.0,33.0
524.0,210.0,32.0,-1.5707963267948966,0.0,214.0,32.0,206.0,32.0
525.0,210.0,31.0,-1.5707963267948966,0.0,214.0,31.0,206.0,31.0
526.0,210.0,30.0,-1.5707963267948966,0.0,214.0,30.0,206.0,30.0
527.0,210.0,29.0,-1.5707963267948966,0.0,214.0,29.0,206.0,29.0
528.0,210.0,28.0,-1.5707963267948966,0.0,214.0,28.0,206.0,28.0
529.0,210.0,27.0,-1.5707963267948966,0.0,214.0,27.0,206.0,27.0
530.0,210.0,26.0,-1.5707963267948966,0.0,214.0,26.0,206.0,26.0
531.0,210.0,25.0,-1.5707963267948966,0.0,214.0,25.0,206.0,25.0
532.0,210.0,24.0,-1.5707963267948966,0.0,214.0,24.0,206.0,24.0
533.0,210.0,23.000000000000014,-1.5707963267948966,0.0,214.0,23.000000000000014,206.0,23.000000000000014
534.0,210.0,21.999999999999986,-1.5707963267948966,0.0,214.0,21.999999999999986,206.0,21.999999999999986
535.0,210.0,21.0,-1.5707963267948966,0.0,214.0,21.0,206.0,21.0
536.0,210.0,20.0,-1.5707963267948966,0.0,214.0,20.0,206.0,20.0
537.0,210.0,19.000000000000014,-1.5707963267948966,0.0,214.0,19.000000000000014,206.0,19.000000000000014
538.0,210.0,17.999999999999986,-1.5707963267948966,0.0,214.0,17.999999999999986,206.0,17.999999999999986
539.0,210.0,17.0,-1.5707963267948966,0.0,214.0,17.0,206.0,17.0
540.0,210.0,16.0,-1.5707963267948966,0.0,214.0,16.0,206.0,16.0
541.0,210.0,15.0,-1.5707963267948966,0.0,214.0,15.0,206.0,15.0
542.0,210.0,14.000000000000014,-1.5707963267948966,0.0,214.0,14.000000000000014,206.0,14.000000000000014
543.0,210.0,12.999999999999986,-1.5707963267948966,0.0,214.0,12.999999999999986,206.0,12.999999999999986
544.0,210.0,12.0,-1.5707963267948966,0.0,214.0,12.0,206.0,12.0
545.0,210.0,11.0,-1.5707963267948966,0.0,214.0,11.0,206.0,11.0
546.0,210.0,10.0,-1.5707963267948966,0.0,214.0,10.0,206.0,10.0
547.0,210.0,9.0,-1.5707963267948966,0.0,214.0,9.0,206.0,9.0
548.0,210.0,8.0,-1.5707963267948966,0.0,214.0,8.0,206.0,8.0
549.0,210.0,7.0,-1.5707963267948966,0.0,214.0,7.0,206.0,7.0
550.0,210.0,6.0,-1.5707963267948966,0.0,214.0,6.0,206.0,6.0
551.0,210.0,5.0,-1.5707963267948966,0.0,214.0,5.0,206.0,5.0
552.0,210.0,4.0,-1.5707963267948966,0.0,214.0,4.0,206.0,3.9999999999999996
553.0,210.0,3.0,-1.5707963267948966,0.0,214.0,3.0000000000000004,206.0,2.9999999999999996
554.0,210.0,2.0,-1.5707963267948966,0.0,214.0,2.0000000000000004,206.0,1.9999999999999998
555.0,210.0,1.0,-1.5707963267948966,0.0,214.0,1.0000000000000002,206.0,0.9999999999999998
556.0,210.0,0.0,-1.5707963267948966,0.0,214.0,2.4492935982947064e-16,206.0,-2.4492935982947064e-16
557.0,210.0,-1.0,-1.5707963267948966,0.0,214.0,-0.9999999999999998,206.0,-1.0000000000000002
558.0,210.0,-2.0,-1.5707963267948966,0.0,214.0,-1.9999999999999998,206.0,-2.0000000000000004
559.0,210.0,-3.0,-1.5707963267948966,0.0,214.0,-2.9999999999999996,206.0,-3.0000000000000004
560.0,210.0,-4.0,-1.5707963267948966,0.0,214.0,-3.9999999999999996,206.0,-4.0
561.0,210.0,-5.0,-1.5707963267948966,0.0,214.0,-5.0,206.0,-5.0
562.0,210.0,-6.0,-1.5707963267948966,0.0,214.0,-6.0,206.0,-6.0
563.0,210.0,-7.0,-1.5707963267948966,0.0,214.0,-7.0,206.0,-7.0
564.0,210.0,-8.0,-1.5707963267948966,0.0,214.0,-8.0,206.0,-8.0
565.0,210.0,-9.0,-1.5707963267948966,0.0,214.0,-9.0,206.0,-9.0
566.0,210.0,-10.0,-1.5707963267948966,0.0,214.0,-10.0,206.0,-10.0
567.0,210.0,-11.0,-1.5707963267948966,0.0,214.0,-11.0,206.0,-11.0
568.0,210.0,-12.0,-1.5707963267948966,0.0,214.0,-12.0,206.0,-12.0
569.0,210.0,-13.0,-1.5707963267948966,0.0,214.0,-13.0,206.0,-13.0
570.0,210.0,-14.0,-1.5707963267948966,0.0,214.0,-14.0,206.0,-14.0
571.0,210.0,-15.0,-1.5707963267948966,0.0,214.0,-15.0,206.0,-15.0
572.0,210.0,-16.0,-1.5707963267948966,0.0,214.0,-16.0,206.0,-16.0
573.0,210.0,-17.0,-1.5707963267948966,0.0,214.0,-17.0,206.0,-17.0
574.0,210.0,-18.0,-1.5707963267948966,0.0,214.0,-18.0,206.0,-18.0
575.0,210.0,-19.0,-1.5707963267948966,0.0,214.0,-19.0,206.0,-19.0
576.0,210.0,-20.0,-1.5707963267948966,0.0,214.0,-20.0,206.0,-20.0
577.0,210.0,-21.0,-1.5707963267948966,0.0,214.0,-21.0,206.0,-21.0
578.0,210.0,-22.0,-1.5707963267948966,0.0,214.0,-22.0,206.0,-22.0
579.0,210.0,-23.0,-1.5707963267948966,0.0,214.0,-23.0,206.0,-23.0
580.0,210.0,-24.0,-1.5707963267948966,0.0,214.0,-24.0,206.0,-24.0
581.0,210.0,-25.0,-1.5707963267948966,0.0,214.0,-25.0,206.0,-25.0
582.0,210.0,-26.0,-1.5707963267948966,0.0,214.0,-26.0,206.0,-26.0
583.0,210.0,-27.0,-1.5707963267948966,0.0,214.0,-27.0,206.0,-27.0
584.0,210.0,-28.0,-1.5707963267948966,0.0,214.0,-28.0,206.0,-28.0
585.0,210.0,-29.0,-1.5707963267948966,0.0,214.0,-29.0,206.0,-29.0
586.0,210.0,-30.0,-1.5707963267948966,0.0,214.0,-30.0,206.0,-30.0
587.0,210.0,-31.0,-1.5707963267948966,0.0,214.0,-31.0,206.0,-31.0
588.0,210.0,-32.0,-1.5707963267948966,0.0,214.0,-32.0,206.0,-32.0
589.0,210.0,-33.0,-1.5707963267948966,0.0,214.0,-33.0,206.0,-33.0
590.0,210.0,-34.0,-1.5707963267948966,0.0,214.0,-34.0,206.0,-34.0
591.0,210.0,-35.0,-1.5707963267948966,0.0,214.0,-35.0,206.0,-35.0
592.0,210.0,-36.0,-1.5707963267948966,0.0,214.0,-36.0,206.0,-36.0
593.0,210.0,-37.0,-1.5707963267948966,0.0,214.0,-37.0,206.0,-37.0
594.0,210.0,-38.0,-1.5707963267948966,0.0,214.0,-38.0,206.0,-38.0
595.0,210.0,-39.0,-1.5707963267948966,0.0,214.0,-39.0,206.0,-39.0
596.0,210.0,-40.0,-1.5707963267948966,0.0,214.0,-40.0,206.0,-40.0
597.0,210.0,-41.0,-1.5707963267948966,0.0,214.0,-41.0,206.0,-41.0
598.0,210.0,-42.0,-1.5707963267948966,0.0,214.0,-42.0,206.0,-42.0
599.0,210.0,-43.0,-1.5707963267948966,0.0,214.0,-43.0,206.0,-43.0
600.0,210.0,-44.0,-1.5707963267948966,0.0,214.0,-44.0,206.0,-44.0
601.0,210.0,-45.0,-1.5707963267948966,0.0,214.0,-45.0,206.0,-45.0
602.0,210.0,-46.0,-1.5707963267948966,0.0,214.0,-46.0,206.0,-46.0
603.0,210.0,-47.0,-1.5707963267948966,0.0,214.0,-47.0,206.0,-47.0
604.0,210.0,-48.0,-1.5707963267948966,0.0,214.0,-48.0,206.0,-48.0
605.0,210.0,-49.0,-1.5707963267948966,0.0,214.0,-49.0,206.0,-49.0
606.0,210.0,-50.0,-1.5707963267948966,0.0,214.0,-50.0,206.0,-50.0
607.0,210.0,-51.0,-1.5707963267948966,0.0,214.0,-51.0,206.0,-51.0
608.0,210.0,-52.0,-1.5707963267948966,0.0,214.0,-52.0,206.0,-52.0
609.0,210.0,-53.0,-1.5707963267948966,0.0,214.0,-53.0,206.0,-53.0
610.0,210.0,-54.0,-1.5707963267948966,0.0,214.0,-54.0,206.0,-54.0
611.0,210.0,-55.0,-1.5707963267948966,0.0,214.0,-55.0,206.0,-55.0
612.0,210.0,-56.0,-1.5707963267948966,0.0,214.0,-56.0,206.0,-56.0
613.0,210.0,-57.0,-1.5707963267948966,0.0,214.0,-57.0,206.0,-57.0
614.0,210.0,-58.0,-1.5707963267948966,0.0,214.0,-58.0,206.0,-58.0
615.0,210.0,-59.0,-1.5707963267948966,0.0,214.0,-59.0,206.0,-59.0
616.0,210.0,-60.0,-1.5707963267948966,0.0,214.0,-60.0,206.0,-60.0
617.0,210.0,-61.0,-1.5707963267948966,0.0,214.0,-61.0,206.0,-61.0
618.0,210.0,-62.0,-1.5707963267948966,0.0,214.0,-62.0,206.0,-62.0
619.0,210.0,-63.0,-1.5707963267948966,0.0,214.0,-63.0,206.0,-63.0
620.0,210.0,-64.0,-1.5707963267948966,0.0,214.0,-64.0,206.0,-64.0
621.0,210.0,-65.0,-1.5707963267948966,0.0,214.0,-65.0,206.0,-65.0
622.0,210.0,-66.0,-1.5707963267948966,0.0,214.0,-66.0,206.0,-66.0
623.0,210.0,-67.0,-1.5707963267948966,0.0,214.0,-67.0,206.0,-67.0
624.0,210.0,-68.0,-1.5707963267948966,0.0,214.0,-68.0,206.0,-68.0
625.0,210.0,-69.0,-1.5707963267948966,0.0,214.0,-69.0,206.0,-69.0
626.0,210.0,-70.0,-1.5707963267948966,0.0,214.0,-70.0,206.0,-70.0
627.0,210.0,-71.0,-1.5707963267948966,0.0,214.0,-71.0,206.0,-71.0
628.0,210.0,-72.0,-1.5707963267948966,0.0,214.0,-72.0,206.0,-72.0
629.0,210.0,-73.0,-1.5707963267948966,0.0,214.0,-73.0,206.0,-73.0
630.0,210.0,-74.0,-1.5707963267948966,0.0,214.0,-74.0,206.0,-74.0
631.0,210.0,-75.0,-1.5707963267948966,0.0,214.0,-75.0,206.0,-75.0
632.0,210.0,-76.0,-1.5707963267948966,0.0,214.0,-76.0,206.0,-76.0
633.0,210.0,-77.0,-1.5707963267948966,0.0,214.0,-77.0,206.0,-77.0
634.0,210.0,-78.0,-1.5707963267948966,0.0,214.0,-78.0,206.0,-78.0
635.0,210.0,-79.0,-1.5707963267948966,0.0,214.0,-79.0,206.0,-79.0
636.0,210.0,-80.0,-1.5707963267948966,0.0,214.0,-80.0,206.0,-80.0
637.0,210.0,-81.0,-1.5707963267948966,0.0,214.0,-81.0,206.0,-81.0
638.0,210.0,-82.0,-1.5707963267948966,0.0,214.0,-82.0,206.0,-82.0
639.0,210.0,-83.0,-1.5707963267948966,0.0,214.0,-83.0,206.0,-83.0
640.0,210.0,-84.0,-1.5707963267948966,0.0,214.0,-84.0,206.0,-84.0
641.0,210.0,-85.0,-1.5707963267948966,0.0,214.0,-85.0,206.0,-85.0
642.0,210.0,-86.0,-1.5707963267948966,0.0,214.0,-86.0,206.0,-86.0
643.0,210.0,-87.0,-1.5707963267948966,0.0,214.0,-87.0,206.0,-87.0
644.0,210.0,-88.0,-1.5707963267948966,0.0,214.0,-88.0,206.0,-88.0
645.0,210.0,-89.0,-1.5707963267948966,0.0,214.0,-89.0,206.0,-89.0
646.0,209.9944531612603,-90.99997947206755,-1.5818987780678633,-0.011111111111111112,213.9942066349441,-91.04438836480686,205.9946996875765,-90.95557057932824
647.0,209.9777960105091,-91.99983558736882,-1.5930098891789746,-0.011111111111111112,213.97680916638174,-92.08868252967709,205.97878285463648,-91.91098864506056
648.0,209.95003060416371,-92.99944490814717,-1.6041210002900856,-0.011111111111111112,213.94780974197656,-93.13271893137892,205.95225146635087,-92.86617088491542
649.0,209.91116037001672,-93.99868402711412,-1.6152321114011967,-0.011111111111111112,213.90721194186747,-94.1763686778555,205.91510879816596,-93.82099937637274
650.0,209.86119010681313,-94.99742958268465,-1.6263432225123078,-0.011111111111111112,213.85502077807706,-95.21950292478472,205.8673594355492,-94.77535624058457
651.0,209.80012598365772,-95.99555827420681,-1.6374543336234189,-0.011111111111111112,213.7912426938925,-96.26199289148565,205.80900927342293,-95.72912365692798
652.0,209.72797553925366,-96.992946877184,-1.6485654447345301,-0.011111111111111112,213.71588556307051,-97.30370987681738,205.7400655154368,-96.68218387755061
653.0,209.64474768097153,-97.9894722584876,-1.6596765558456412,-0.011111111111111112,213.6289586888647,-98.3445252750678,205.66053667307835,-97.6344192419074
654.0,209.55045268374982,-98.98501139155843,-1.6707876669567523,-0.011111111111111112,213.5304728028776,-99.38431059183067,205.57043256462205,-98.58571219128619
655.0,209.44510218882652,-99.97944137159519,-1.6818987780678634,-0.011111111111111112,213.4204400637355,-100.42293745986906,205.46976431391755,-99.53594528332131
656.0,209.3287092023017,-100.97263943072757,-1.6930098891789744,-0.011111111111111112,213.29887405558733,-101.46027765496288,205.35854434901606,-100.48500120649226
657.0,209.20128809353204,-101.96448295317272,-1.7041210002900855,-0.011111111111111112,213.16578978642792,-102.49620311173894,205.23678640063616,-101.4327627946065
658.0,209.0628545933568,-102.95484949037282,-1.7152321114011966,-0.011111111111111112,213.0212036862449,-103.53058593948126,205.10450550046872,-102.37911304126439
659.0,208.91342579215575,-103.94361677611205,-1.7263432225123079,-0.011111111111111112,212.86513360499046,-104.56329843792001,204.96171797932104,-103.32393511430409
660.0,208.7530201377392,-104.93066274161097,-1.737454333623419,-0.011111111111111112,212.69759881037763,-105.59421311299666,204.8084414651008,-104.26711237022529
661.0,208.5816574330707,-105.91586553059666,-1.74856544473453,-0.011111111111111112,212.51861998550163,-106.62320269260394,204.64469488063975,-105.20852836858938
662.0,208.39935883382196,-106.8991035143465,-1.759676555845641,-0.011111111111111112,212.32821922628628,-107.65014014229821,204.47049844135765,-106.1480668863948
663.0,208.2061468457614,-107.88025530670393,-1.7707876669567524,-0.011111111111111112,212.12642003875635,-108.67489868098264,204.28587365276644,-107.08561193242522
664.0,208.0020453219755,-108.85919977906421,-1.7818987780678635,-0.011111111111111112,211.91324733613553,-109.69735179655893,204.09084330781545,-108.02104776156949
665.0,207.78707945992397,-109.83581607532848,-1.7930098891789745,-0.011111111111111112,211.6887274357706,-110.71737326154606,203.88543148407734,-108.9542588891109
666.0,207.5612757983291,-110.80998362682404,-1.8041210002900856,-0.011111111111111112,211.45288805588262,-111.73483714866364,203.66966354077556,-109.88513010498443
667.0,207.32466221389936,-111.78158216718924,-1.8152321114011967,-0.011111111111111112,211.2057583121449,-112.74961784637841,203.44356611565382,-110.81354648800007
668.0,207.07726791788787,-112.75049174722108,-1.8263432225123077,-0.011111111111111112,210.94736871408844,-113.76159007441166,203.2071671216873,-111.7393934200305
669.0,206.819123452486,-113.7165927496835,-1.8374543336234188,-0.011111111111111112,210.67775116133538,-114.77062889920575,202.9604957436366,-112.66255660016125
670.0,206.55026068705308,-114.67976590407488,-1.84856544473453,-0.011111111111111112,210.39693893966103,-115.77660974934786,202.70358243444514,-113.58292205880191
671.0,206.27071281418156,-115.6398923013526,-1.8596765558456412,-0.011111111111111112,210.1049667168841,-116.77940843094903,202.43645891147904,-114.50037617175617
672.0,205.9805143455995,-116.59685340861304,-1.8707876669567522,-0.011111111111111112,209.80187053858725,-117.77890114297661,202.15915815261172,-115.41480567424948
673.0,205.67970110790964,-117.55053108372505,-1.8818987780678633,-0.011111111111111112,209.48768782366676,-118.77496449253803,201.8717143921525,-116.32609767491206
674.0,205.36831023816677,-118.50080758991537,-1.8930098891789746,-0.011111111111111112,209.16245735971307,-119.76747551011458,201.57416311662047,-117.23413966971616
675.0,205.04638017929256,-119.44756561030376,-1.9041210002900857,-0.011111111111111112,208.82621929822224,-120.75631166474246,201.26654106036287,-118.13881955586506
676.0,204.7139506753299,-120.39068826238652,-1.9152321114011968,-0.011111111111111112,208.47901514963903,-121.74135087914001,200.94888620102077,-119.04002564563302
677.0,204.37106276653597,-121.3300591124662,-1.9263432225123078,-0.011111111111111112,208.12088777823203,-122.72247154477878,200.6212377548399,-119.93764668015362
678.0,204.01775878431596,-122.26556219002606,-1.937454333623419,-0.011111111111111112,207.75188139680225,-123.69955253689686,200.28363617182967,-120.83157184315526
679.0,203.6540823459966,-123.19708200204718,-1.94856544473453,-0.011111111111111112,207.37204156122425,-124.67247322945225,199.93612313076898,-121.72169077464211
680.0,203.2800783494418,-124.12450354726678,-1.959676555845641,-0.011111111111111112,206.98141516482255,-125.64111351001495,199.57874153406104,-122.60789358451862
681.0,202.89579296750935,-125.04771233037576,-1.9707876669567523,-0.011111111111111112,206.580050432582,-126.60535379459544,199.2115355024367,-123.49007086615607
