s_m,x_center_m,y_center_m,heading_rad,curvature_1pm,x_left_m,y_left_m,x_right_m,y_right_m
682.0,202.50127364235098,-125.9665943761537,-1.9818987780678634,-0.011111111111111112,206.16799691519438,-127.56507504240795,198.83455036950758,-124.36811370989943
683.0,202.09656907955508,-126.88103624353985,-1.9930098891789745,-0.011111111111111112,205.74530548294086,-128.52015877056684,198.4478326761693,-125.24191371651288
684.0,201.68172924213388,-127.79092503963795,-2.0041210002900858,-0.011111111111111112,205.31202831941206,-129.47048706871374,198.0514301648557,-126.11136301056217
685.0,201.25680534435526,-128.69614843365355,-2.015232111401197,-0.011111111111111112,204.8682189150655,-130.41594261357446,197.645391773645,-126.97635425373264
686.0,200.82184984542,-129.59659467076182,-2.026343222512308,-0.011111111111111112,204.41393206062202,-131.3564086834431,197.22976763021796,-127.83678065808054
687.0,200.3769164429853,-130.49215258590434,-2.037454333623419,-0.011111111111111112,203.94922384030133,-132.29176917259196,196.80460904566928,-128.69253599921672
688.0,199.92206006653583,-131.382711617513,-2.04856544473453,-0.011111111111111112,203.47415162489855,-133.22190860560545,196.36996850817312,-129.54351462942054
689.0,199.45733687060198,-132.26816182115942,-2.059676555845641,-0.011111111111111112,202.98877406470098,-134.14671215163617,195.92589967650298,-130.38961149068268
690.0,198.98280422782764,-133.14839388312836,-2.070787666956752,-0.011111111111111112,202.49315108224778,-135.0660656385815,195.4724573734075,-131.23072212767522
691.0,198.49852072188693,-134.02329913391284,-2.0818987780678633,-0.011111111111111112,201.98734386493192,-135.97985556717862,195.00969757884195,-132.06674270064707
692.0,198.00454614025193,-134.89276956163022,-2.0930098891789743,-0.011111111111111112,201.4714148574465,-136.88796912501675,194.53767742305737,-132.89756999824368
693.0,197.5009414668114,-135.75669782535667,-2.1041210002900854,-0.011111111111111112,200.94542775407527,-137.7902942004644,194.05645517954756,-133.72310145024895
694.0,196.98776887434232,-136.61497726837916,-2.1152321114011965,-0.011111111111111112,200.40944749082976,-138.6867193965101,193.56609025785488,-134.5432351402482
695.0,196.4650917168338,-137.4675019313628,-2.1263432225123076,-0.011111111111111112,199.86354023743198,-139.57713404451522,193.06664319623562,-135.35786981821036
696.0,195.9329745216662,-138.31416656543195,-2.1374543336234186,-0.011111111111111112,199.30777338914584,-140.46142821787635,192.55817565418658,-136.16690491298755
697.0,195.39148298164451,-139.15486664516396,-2.1485654447345297,-0.011111111111111112,198.7422155584565,-141.33949274559646,192.04075040483252,-136.97024054473147
698.0,194.8406839468884,-139.98949838149335,-2.159676555845641,-0.011111111111111112,198.1669365666001,-142.2112192257627,191.51443132717668,-137.767777537224
699.0,194.2806454165791,-140.8179587345251,-2.1707876669567523,-0.011111111111111112,197.58200743494373,-143.0765000389292,190.97928339821445,-138.559417430121
700.0,193.71143653056458,-141.64014542625551,-2.1818987780678634,-0.011111111111111112,196.98750037621747,-143.93522836140318,190.4353726849117,-139.34506249110785
701.0,193.13312756082382,-142.45595695319903,-2.1930098891789744,-0.011111111111111112,196.38348878559935,-144.78729817843308,189.8827663360483,-140.124615727965
702.0,192.5457899027915,-143.2652925989194,-2.2041210002900855,-0.011111111111111112,195.77004723165447,-145.63260429729655,189.32153257392855,-140.89798090054222
703.0,191.94949606654353,-144.06805244646358,-2.2152321114011966,-0.011111111111111112,195.1472514471288,-146.47104236028716,188.75174068595825,-141.66506253264
704.0,191.34431966784558,-144.8641373906972,-2.2263432225123077,-0.011111111111111112,194.51517831959984,-147.30250885759784,188.17346101609132,-142.42576592379658
705.0,190.7303354190646,-145.6534491505395,-2.2374543336234187,-0.011111111111111112,193.87390588198414,-148.1269011400998,187.58676495614506,-143.1799971609792
706.0,190.10761911994527,-146.4358902810967,-2.2485654447345302,-0.011111111111111112,193.22351330290397,-148.9441174320151,186.99172493698657,-143.9276631301783
707.0,189.47624764825218,-147.2113641856922,-2.2596765558456413,-0.011111111111111112,192.5640808769134,-149.7540568434815,186.38841441959096,-144.6686715279029
708.0,188.83629895027863,-147.97977512779184,-2.2707876669567524,-0.011111111111111112,191.89569001458548,-150.55661938300779,185.77690788597178,-145.4029308725759
709.0,188.18785203122394,-148.7410282428232,-2.2818987780678635,-0.011111111111111112,191.21842323246167,-151.35170596981834,185.1572808299862,-146.13035051582807
710.0,187.53098694543962,-149.49502954988714,-2.2930098891789745,-0.011111111111111112,190.53236414286474,-152.1392184460851,184.5296097480145,-146.85084065368918
711.0,186.8657847865465,-150.24168596336014,-2.3041210002900856,-0.011111111111111112,189.83759744357636,-152.9190595890458,183.89397212951664,-147.5643123376745
712.0,186.1923276774229,-150.98090530438648,-2.3152321114011967,-0.011111111111111112,189.13420890738058,-153.69113312300664,183.2504464474652,-148.27067748576633
713.0,185.51069876006653,-151.71259631225803,-2.3263432225123077,-0.011111111111111112,188.42228537147506,-154.45534373122803,182.599112148658,-148.96984889328803
714.0,184.82098218532977,-152.43666865568088,-2.337454333623419,-0.011111111111111112,187.70191472675,-155.21159706769188,181.94004964390953,-149.66174024366987
715.0,184.123263102531,-153.15303294392743,-2.34856544473453,-0.011111111111111112,186.97318590693797,-155.9597997687494,181.27334029812405,-150.34626611910545
716.0,182.9289751319113,-154.3431595472835,-2.3673117247072177,-0.011111111111111112,185.7257838317548,-157.2028555270128,180.1321664320678,-151.48346356755422
717.0,182.21018143069426,-155.03837557634728,-2.378422835818329,-0.011111111111111112,184.975043743817,-157.92897004625718,179.44531911757153,-152.14778110643738
718.0,181.483707635399,-155.72556225893493,-2.38953394692944,-0.011111111111111112,184.2162822242864,-158.64669835918204,178.75113304651163,-152.80442615868782
719.0,180.74964343322574,-156.40463475805723,-2.400645058040551,-0.011111111111111112,183.44959294646097,-159.35595185826534,178.04969391999052,-153.4533176578491
720.0,180.00807944845218,-157.07550923846566,-2.4117561691516625,-0.011111111111111112,182.67507056236414,-160.05664298224747,177.34108833454022,-154.09437549468385
721.0,179.25910723124576,-157.73810287700238,-2.4228672802627735,-0.011111111111111112,181.89281069105965,-160.74868522694138,176.62540377143188,-154.72752052706338
722.0,178.50281924636093,-158.39233387282525,-2.4339783913738846,-0.011111111111111112,181.1029099068466,-161.43199315591193,175.90272858587525,-155.35267458973857
723.0,177.7393088617242,-159.03812145750643,-2.4450895024849957,-0.011111111111111112,180.30546572733715,-162.1064824110234,175.17315199611124,-155.96976050398948
724.0,176.9686703369071,-159.67538590500388,-2.4562006135961068,-0.011111111111111112,179.50057660141707,-162.77206972285407,174.43676407239715,-156.5787020871537
725.0,176.19099881148946,-160.30404854150385,-2.467311724707218,-0.011111111111111112,178.688341897092,-163.42867292097625,173.69365572588694,-157.17942416203144
726.0,175.40639029331382,-160.92403175513363,-2.478422835818329,-0.011111111111111112,177.86886188921963,-164.0762109441007,172.943918697408,-157.77185256616656
727.0,174.61494164663281,-161.53525900554322,-2.48953394692944,-0.011111111111111112,177.04223774713057,-164.71460385008405,172.18764554613506,-158.3559141610024
728.0,173.8167505801506,-162.1376548333546,-2.5006450580405515,-0.011111111111111112,176.20857152213804,-165.34377282579814,171.42492963816315,-158.93153684091104
729.0,173.01191563496042,-162.7311448694775,-2.5117561691516626,-0.011111111111111112,175.36796613493942,-165.96364019685984,170.6558651349814,-159.49864954209517
730.0,172.20053617237892,-163.31565584429103,-2.5228672802627736,-0.011111111111111112,174.52052536290984,-166.57412943722065,169.880546981848,-160.0571822513614
731.0,171.38271236167955,-163.89111559668876,-2.5339783913738847,-0.011111111111111112,173.66635382729052,-167.17516517861384,169.09907089606858,-160.6070660147637
732.0,170.55854516772615,-164.45745308298774,-2.5450895024849958,-0.011111111111111112,172.8055569802725,-167.76667321985943,168.3115333551798,-161.14823294611605
733.0,169.7281363385082,-165.01459838569917,-2.556200613596107,-0.011111111111111112,171.9382410919782,-168.3485805360247,167.5180315850382,-161.68061623537363
734.0,168.89158839257954,-165.5624827221599,-2.567311724707218,-0.011111111111111112,171.0645132373416,-168.92081528743924,166.71866354781747,-162.20415015688056
735.0,168.0490046064018,-166.10103845302433,-2.578422835818329,-0.011111111111111112,170.18448128288932,-169.4833068285643,165.9135279299143,-162.71877007748435
736.0,167.20048900159452,-166.6301990906146,-2.58953394692944,-0.011111111111111112,169.29825387342393,-170.03598571671415,165.1027241297651,-163.22441246451507
737.0,166.34614633209281,-167.1498993071291,-2.600645058040551,-0.011111111111111112,168.40594041861104,-170.57878372062927,164.2863522455746,-163.7210148936289
738.0,165.48608207121526,-167.66007494270733,-2.611756169151662,-0.011111111111111112,167.50765107947225,-171.1116338288999,163.46451306295828,-164.20851605651475
739.0,164.6204023986424,-168.16066301335093,-2.6228672802627733,-0.011111111111111112,166.60349675478503,-171.63447025823876,162.63730804249977,-164.6868557684631
740.0,163.74921418730838,-168.65160171869928,-2.6339783913738843,-0.011111111111111112,165.69358906739174,-172.1472284616026,161.80483930722502,-165.15597497579597
741.0,162.87262499020687,-169.1328304496593,-2.6450895024849954,-0.011111111111111112,164.77804035041905,-172.64984513616085,160.9672096299947,-165.61581576315777
742.0,161.99074302711296,-169.6042897958877,-2.6562006135961065,-0.011111111111111112,163.85696363340983,-173.1422582311105,160.12452242081608,-166.0663213606649
743.0,161.10367717122298,-170.06592155312578,-2.667311724707218,-0.011111111111111112,162.93047262836922,-173.62440695533692,159.27688171407675,-166.50743615091463
744.0,160.2115369357135,-170.51766873038488,-2.678422835818329,-0.011111111111111112,161.99868171572595,-174.09623178491867,158.42439215570104,-166.9391056758511
745.0,159.31443246022116,-170.95947555698234,-2.68953394692944,-0.011111111111111112,161.06170593021173,-174.557674470476,157.56715899023058,-167.36127664348868
746.0,158.4124744972455,-171.39128748942665,-2.700645058040551,-0.011111111111111112,160.1196609466594,-175.00867804436228,156.70528804783163,-167.773896934491
747.0,157.50577439847584,-171.8130512181511,-2.7117561691516623,-0.011111111111111112,159.1726630657222,-175.4491868276967,155.83888573122948,-168.17691560860547
748.0,156.59444410104433,-172.2247146740953,-2.7228672802627734,-0.011111111111111112,158.22082919951595,-175.87914643723846,154.96805900257272,-168.57028291095216
749.0,155.6785961137068,-172.62622703513318,-2.7339783913738844,-0.011111111111111112,157.26427685718562,-176.29850379210023,154.09291537022796,-168.95395027816613
750.0,154.75834350295267,-173.01753873234753,-2.745089502484996,-0.011111111111111112,156.30312413039798,-176.7072071203019,153.21356287550736,-169.32787034439318
751.0,153.8337998790466,-173.39860145614915,-2.756200613596107,-0.011111111111111112,155.33748967876278,-177.10520596516136,152.33011007933044,-169.69199694713694
752.0,152.90507938200244,-173.76936816224142,-2.767311724707218,-0.011111111111111112,154.36749271518332,-177.4924511915244,151.44266604882156,-170.04628513295845
753.0,151.97229666749203,-174.1297930774278,-2.778422835818329,-0.011111111111111112,153.3932529911391,-177.86889499183016,150.55134034384497,-170.39069116302542
754.0,151.03556689269047,-174.479831705263,-2.7895339469294402,-0.011111111111111112,152.4148907819019,-178.23449089201358,149.65624300347903,-170.7251725185124
755.0,150.0950057020592,-174.81944083154613,-2.8006450580405513,-0.011111111111111112,151.43252687168703,-178.58919375724264,148.7574845324314,-171.04968790584962
756.0,149.15072921306913,-175.148578529656,-2.8117561691516624,-0.011111111111111112,150.44628253874185,-178.93295979749072,147.8551758873964,-171.36419726182126
757.0,148.20285400186518,-175.46720416572686,-2.8228672802627734,-0.011111111111111112,149.4562795403733,-179.2657465729425,146.94942846335707,-171.6686617585112
758.0,147.2514970888745,-175.77527840366514,-2.8339783913738845,-0.011111111111111112,148.46264009791633,-179.5875129992336,146.04035407983264,-171.96304380809667
759.0,146.2967759243594,-176.07276321000566,-2.8450895024849956,-0.011111111111111112,147.465486881645,-179.8982193525226,145.12806496707378,-172.24730706748872
760.0,145.33880837391774,-176.35962185860689,-2.8562006135961067,-0.011111111111111112,146.46494299562818,-180.197827274395,144.2126737522073,-172.52141644281878
761.0,144.37771270393162,-176.63581893518526,-2.8673117247072177,-0.011111111111111112,145.46113196253157,-180.48629977659905,143.29429344533168,-172.78533809377146
762.0,143.41360756696673,-176.901320341687,-2.878422835818329,-0.011111111111111112,144.45417770836823,-180.763601245612,142.37303742556523,-173.03903943776203
763.0,142.4466119871241,-177.15609330049796,-2.88953394692944,-0.011111111111111112,143.44420454719926,-181.02969744703677,141.44901942704894,-173.28248915395915
764.0,141.47684534534585,-177.40010635849,-2.900645058040551,-0.011111111111111112,142.43133716578643,-181.28455552982845,140.52235352490527,-173.51565718715156
765.0,140.504427364677,-177.63332939090418,-2.9117561691516625,-0.011111111111111112,141.41570060819896,-181.52814403034995,139.59315412115507,-173.7385147514584
766.0,139.52947809548508,-177.85573360506973,-2.9228672802627735,-0.011111111111111112,140.3974202603763,-181.76043287625617,138.66153593059386,-173.95103433388329
767.0,138.55211790063902,-178.06729154395873,-2.9339783913738846,-0.011111111111111112,139.37662183464818,-181.9813933902069,137.72761396662986,-174.15318969771056
768.0,137.57246744064992,-178.2679770895759,-2.9450895024849957,-0.011111111111111112,138.3534313542151,-182.19099829340706,136.79150352708473,-174.34495588574475
769.0,136.59064765877474,-178.45776546618276,-2.9562006135961068,-0.011111111111111112,137.32797513758993,-182.38922170897425,135.85332017995955,-174.52630922339128
770.0,135.6067797660852,-178.63663324335667,-2.967311724707218,-0.011111111111111112,136.30037978300308,-182.57603916513364,134.9131797491673,-174.6972273215797
771.0,134.6209852265036,-178.8045583388831,-2.978422835818329,-0.011111111111111112,135.2707721527734,-182.75142759823905,133.9711983002338,-174.85768907952718
772.0,133.63338574180742,-178.96152002148216,-2.98953394692944,-0.011111111111111112,134.23927935764627,-182.91536535562028,133.02749212596856,-175.00767468734404
773.0,132.64410323660456,-179.10749891336764,-3.0006450580405515,-0.011111111111111112,133.20602874110108,-183.0678321982562,132.08217773210805,-175.14716562847906
774.0,131.6532598432812,-179.24247699263952,-3.0117561691516626,-0.011111111111111112,132.17114786363,-183.2088093032735,131.1353718229324,-175.27614468200554
775.0,130.66097788692366,-179.36643759550884,-3.0228672802627736,-0.011111111111111112,131.13476448698992,-183.33827926627035,130.1871912868574,-175.39459592474734
776.0,129.66737987021682,-179.47936541835497,-3.0339783913738847,-0.011111111111111112,130.09700655842943,-183.4562261034652,129.2377531820042,-175.50250473324473
777.0,128.67258845832055,-179.5812465196148,-3.0450895024849958,-0.011111111111111112,129.05800219489333,-183.56263525366992,128.28717472174776,-175.5998577855597
778.0,127.67672646372587,-179.67206832150396,-3.056200613596107,-0.011111111111111112,128.01787966720556,-183.65749358008748,127.33557326024619,-175.68664306292044
779.0,126.67991683109318,-179.7518196115697,-3.067311724707218,-0.011111111111111112,126.97676738423364,-183.74078937193391,126.38306627795272,-175.76284985120546
780.0,125.68228262207398,-179.820490544075,-3.078422835818329,-0.011111111111111112,125.9347938770358,-183.8125123458839,125.42977136711217,-175.8284687422661
781.0,124.68394700011837,-179.8780726412142,-3.08953394692944,-0.011111111111111112,124.89208778299327,-183.8726536473404,124.47580621724346,-175.883491635088
782.0,123.68503321526963,-179.9245587941596,-3.100645058040551,-0.011111111111111112,123.84877782992903,-183.92120585152782,123.52128860061022,-175.92791173679137
783.0,122.68566458894853,-179.95994326393895,-3.111756169151662,-0.011111111111111112,122.80499282021589,-183.95816296440847,122.56633635768117,-175.96172356346943
784.0,121.68596449872847,-179.98422168214415,-3.1228672802627733,-0.011111111111111112,121.76086161487494,-183.9835204234228,121.611067382582,-175.98492294086552
785.0,120.68605636310399,-179.99739105147046,-3.1339783913738843,-0.011111111111111112,120.71651311766715,-183.99727509805248,120.65559960854083,-175.99750700488843
786.0,119.0,-180.0,3.141592653589793,0.0,119.0,-184.0,119.0,-176.0
787.0,118.0,-180.0,3.141592653589793,0.0,118.0,-184.0,118.0,-176.0
788.0,117.0,-180.0,3.141592653589793,0.0,117.0,-184.0,117.0,-176.0
789.0,116.0,-180.0,3.141592653589793,0.0,116.0,-184.0,116.0,-176.0
790.0,115.0,-180.0,3.141592653589793,0.0,115.0,-184.0,115.0,-176.0
791.0,114.0,-180.0,3.141592653589793,0.0,114.0,-184.0,114.0,-176.0
792.0,113.0,-180.0,3.141592653589793,0.0,113.0,-184.0,113.0,-176.0
793.0,112.0,-180.0,3.141592653589793,0.0,112.0,-184.0,112.0,-176.0
794.0,111.0,-180.0,3.141592653589793,0.0,111.0,-184.0,111.0,-176.0
795.0,110.0,-180.0,3.141592653589793,0.0,110.0,-184.0,110.0,-176.0
796.0,109.0,-180.0,3.141592653589793,0.0,109.0,-184.0,109.0,-176.0
797.0,108.0,-180.0,3.141592653589793,0.0,108.0,-184.0,108.0,-176.0
798.0,107.0,-180.0,3.141592653589793,0.0,107.0,-184.0,107.0,-176.0
799.0,106.0,-180.0,3.141592653589793,0.0,106.0,-184.0,106.0,-176.0
800.0,105.0,-180.0,3.141592653589793,0.0,105.0,-184.0,105.0,-176.0
801.0,104.0,-180.0,3.141592653589793,0.0,104.0,-184.0,104.0,-176.0
802.0,103.0,-180.0,3.141592653589793,0.0,103.0,-184.0,103.0,-176.0
803.0,102.0,-180.0,3.141592653589793,0.0,102.0,-184.0,102.0,-176.0
804.0,101.0,-180.0,3.141592653589793,0.0,101.0,-184.0,101.0,-176.0
805.0,100.0,-180.0,3.141592653589793,0.0,100.0,-184.0,100.0,-176.0
806.0,99.0,-180.0,3.141592653589793,0.0,99.0,-184.0,99.0,-176.0
807.0,98.0,-180.0,3.141592653589793,0.0,98.0,-184.0,98.0,-176.0
808.0,97.0,-180.0,3.141592653589793,0.0,97.0,-184.0,97.0,-176.0
809.0,96.0,-180.0,3.141592653589793,0.0,96.0,-184.0,96.0,-176.0
810.0,95.0,-180.0,3.141592653589793,0.0,95.0,-184.0,95.0,-176.0
811.0,94.0,-180.0,3.141592653589793,0.0,94.0,-184.0,94.0,-176.0
812.0,93.0,-180.0,3.141592653589793,0.0,93.0,-184.0,93.0,-176.0
813.0,92.0,-180.0,3.141592653589793,0.0,92.0,-184.0,92.0,-176.0
814.0,91.0,-180.0,3.141592653589793,0.0,91.0,-184.0,91.0,-176.0
815.0,90.0,-180.0,3.141592653589793,0.0,90.0,-184.0,90.0,-176.0
816.0,89.0,-180.0,3.141592653589793,0.0,89.0,-184.0,89.0,-176.0
817.0,88.0,-180.0,3.141592653589793,0.0,88.0,-184.0,88.0,-176.0
818.0,87.0,-180.0,3.141592653589793,0.0,87.0,-184.0,87.0,-176.0
819.0,86.0,-180.0,3.141592653589793,0.0,86.0,-184.0,86.0,-176.0
820.0,85.0,-180.0,3.141592653589793,0.0,85.0,-184.0,85.0,-176.0
821.0,84.0,-180.0,3.141592653589793,0.0,84.0,-184.0,84.0,-176.0
822.0,83.0,-180.0,3.141592653589793,0.0,83.0,-184.0,83.0,-176.0
823.0,82.0,-180.0,3.141592653589793,0.0,82.0,-184.0,82.0,-176.0
824.0,81.0,-180.0,3.141592653589793,0.0,81.0,-184.0,81.0,-176.0
825.0,80.0,-180.0,3.141592653589793,0.0,80.0,-184.0,80.0,-176.0
826.0,79.0,-180.0,3.141592653589793,0.0,79.0,-184.0,79.0,-176.0
827.0,78.0,-180.0,3.141592653589793,0.0,78.0,-184.0,78.0,-176.0
828.0,77.0,-180.0,3.141592653589793,0.0,77.0,-184.0,77.0,-176.0
829.0,76.0,-180.0,3.141592653589793,0.0,76.0,-184.0,76.0,-176.0
830.0,75.0,-180.0,3.141592653589793,0.0,75.0,-184.0,75.0,-176.0
