x_m,y_m,s_m,v_mps,v_kph,gear,rpm,curvature_1pm,section_type,camber_rad,grade_rad,limit
0.0,0.0,0.0,53.4731749540031,192.50342983441115,6,11536.03178163444,0.0,straight,0.0,0.0,braking
0.0,2.0,2.0,53.59831412096028,192.95393083545702,6,11563.0286713532,0.0,straight,0.0,0.0,accel
0.0,4.0,4.0,53.6947404406871,193.30106558647356,6,11583.831196916937,0.0,straight,0.0,0.0,accel
0.0,6.0,6.0,53.7812953800201,193.61266336807236,6,11602.504120899133,0.0,straight,0.0,0.0,accel
0.0,8.0,8.0,53.86605560281215,193.91780017012377,6,11620.789861829771,0.0,straight,0.0,0.0,accel
0.0,10.0,10.0,53.95036993645954,194.22133177125434,6,11638.979408895944,0.0,straight,0.0,0.0,accel
0.0,12.0,12.0,54.034241623097245,194.52326984315008,6,11657.073461539429,0.0,straight,0.0,0.0,accel
0.0,14.0,14.0,54.11767386957931,194.82362593048552,6,11675.07271159066,0.0,straight,0.0,0.0,accel
0.0,16.0,16.0,54.200669848028646,195.12241145290312,6,11692.977843387356,0.0,straight,0.0,0.0,accel
0.0,18.0,18.0,54.283232696375464,195.41963770695168,6,11710.789533890682,0.0,straight,0.0,0.0,accel
0.0,20.0,20.0,54.36536551888499,195.71531586798596,6,11728.508452799098,0.0,straight,0.0,0.0,accel
0.0,22.0,22.0,54.44707138667425,196.0094569920273,6,11746.13526265981,0.0,straight,0.0,0.0,accel
0.0,24.0,24.0,54.52835333821863,196.30207201758708,6,11763.670618978113,0.0,straight,0.0,0.0,accel
0.0,26.0,26.0,54.609214379848126,196.59317176745327,6,11781.115170324392,0.0,straight,0.0,0.0,accel
0.0,28.0,28.0,54.68965748623387,196.88276695044195,6,11798.469558439137,0.0,straight,0.0,0.0,accel
0.0,30.0,30.0,54.76968560086483,197.1708681631134,6,11815.734418335736,0.0,straight,0.0,0.0,accel
0.0,32.0,32.0,54.849301636515136,197.4574858914545,6,11832.910378401313,0.0,straight,0.0,0.0,accel
0.0,34.0,34.0,54.9285084757023,197.74263051252828,6,11849.998060495596,0.0,straight,0.0,0.0,accel
0.0,36.0,36.0,55.0073089711363,198.02631229609068,6,11866.998080047775,0.0,straight,0.0,0.0,accel
0.0,38.0,38.0,55.08570594616005,198.30854140617618,6,11883.911046151545,0.0,straight,0.0,0.0,accel
0.0,40.0,40.0,55.16370219518124,198.58932790265246,6,11900.737561658256,0.0,straight,0.0,0.0,accel
0.0,42.00000000000001,42.00000000000001,55.235698640670606,198.8485151064142,6,11916.269709955877,0.0,straight,0.0,0.0,accel
0.0,44.0,44.0,55.271401721010925,198.97704619563933,6,11923.972111578041,0.0,straight,0.0,0.0,accel
0.0,46.0,46.0,55.208915183696746,198.7520946613083,6,11910.491582677323,0.0,straight,0.0,0.0,braking
0.0,48.0,48.0,54.99936567480796,197.99771642930867,6,11865.284433551686,0.0,straight,0.0,0.0,braking
0.0,50.0,50.0,54.658615980324456,196.77101752916803,6,11791.7728212615,0.0,straight,0.0,0.0,braking
0.0,52.0,52.0,54.2475521350144,195.29118768605184,6,11703.091990398987,0.0,straight,0.0,0.0,braking
0.0,54.0,54.0,53.81400840327965,193.73043025180675,6,11609.561462759235,0.0,straight,0.0,0.0,braking
0.0,56.0,56.0,53.37466394505949,192.14879020221417,6,11514.779515783535,0.0,straight,0.0,0.0,stoppie
0.0,58.0,58.0,52.93167144815841,190.5540172133703,6,11419.210559429768,0.0,straight,0.0,0.0,stoppie
0.0,60.0,60.0,52.484938462078986,188.94577846348434,6,11322.83464889613,0.0,straight,0.0,0.0,stoppie
0.0,62.0,62.0,52.034368562426685,187.32372682473607,6,11225.630982072382,0.0,straight,0.0,0.0,stoppie
0.0,64.0,64.0,51.5798611074652,185.6874999868747,6,11127.577847020355,0.0,straight,0.0,0.0,stoppie
0.0,66.0,66.0,51.12131097514541,184.03671951052348,6,11028.652565241895,0.0,straight,0.0,0.0,stoppie
0.0,68.0,68.0,50.65860827865791,182.37098980316847,6,10928.831430313601,0.0,straight,0.0,0.0,stoppie
0.0,70.0,70.0,50.19163805832473,180.68989700996903,6,10828.08964141713,0.0,straight,0.0,0.0,stoppie
0.0,72.0,72.0,49.72027994737779,178.99300781056004,6,10726.401231235903,0.0,straight,0.0,0.0,stoppie
0.0,74.0,74.0,49.244407808865695,177.2798681119165,6,10623.73898762325,0.0,straight,0.0,0.0,stoppie
0.0,76.0,76.0,48.763889340578864,175.5500016260839,6,10520.074368370933,0.0,straight,0.0,0.0,stoppie
0.0,78.0,78.0,48.27858564447899,173.80290832012435,6,10415.377408320057,0.0,straight,0.0,0.0,stoppie
0.0,80.0,80.0,47.788350756652996,172.0380627239508,6,10309.616617955704,0.0,straight,0.0,0.0,stoppie
0.0,82.0,82.0,47.29303113327279,170.25491207978206,6,10202.758872510509,0.0,straight,0.0,0.0,stoppie
0.0,84.00000000000001,84.00000000000001,46.7924650874175,168.452874314703,6,10094.769290467533,0.0,straight,0.0,0.0,stoppie
0.0,86.0,86.0,46.28648217088814,166.6313358151973,6,9985.611100196098,0.0,straight,0.0,0.0,stoppie
0.0,88.0,88.0,45.774902494296995,164.78964897946918,6,9875.245493271315,0.0,straight,0.0,0.0,stoppie
0.0,90.0,90.0,45.25753597772146,162.92712951979726,6,9763.631462813935,0.0,straight,0.0,0.0,stoppie
0.0,92.0,92.0,44.734181523046374,161.04305348296694,6,9650.725624935689,0.0,straight,0.0,0.0,stoppie
0.0,94.0,94.0,44.20462609774498,159.13665395188193,6,9536.482021078828,0.0,straight,0.0,0.0,stoppie
0.0,96.0,96.0,43.66864371822277,157.20711738560198,6,9420.851898687873,0.0,straight,0.0,0.0,stoppie
0.0,98.0,98.0,43.125994318917485,155.25357954810295,6,9303.783467234993,0.0,straight,0.0,0.0,stoppie
0.0,100.0,100.0,42.57642249104552,153.27512096776388,6,9185.221626123528,0.0,straight,0.0,0.0,stoppie
0.0,102.00000000000001,102.00000000000001,42.01965607212679,151.27076185965646,6,9065.107660399257,0.0,straight,0.0,0.0,stoppie
0.0,104.0,104.0,41.45540456410082,149.23945643076294,6,8943.378899482741,0.0,straight,0.0,0.0,stoppie
0.0,106.0,106.0,40.88335735383522,147.1800864738068,6,8819.968333270886,0.0,straight,0.0,0.0,stoppie
0.0,108.0,108.0,40.3031817049535,145.0914541378326,6,8694.804178904007,0.0,straight,0.0,0.0,stoppie
0.0,109.99999999999999,109.99999999999999,39.71452048395591,142.97227374224127,6,8567.809390210698,0.0,straight,0.0,0.0,stoppie
0.0,112.0,112.0,39.11698957629682,140.82116247466854,6,8438.901100265439,0.0,straight,0.0,0.0,stoppie
0.0,114.0,114.0,38.510174939050295,138.63662978058107,6,8307.989985545613,0.0,straight,0.0,0.0,stoppie
0.0,116.0,116.0,37.89362922556992,136.4170652120517,6,8174.9795377527125,0.0,straight,0.0,0.0,stoppie
0.0,118.0,118.0,37.26686790350078,134.1607244526028,6,8039.765226331926,0.0,straight,0.0,0.0,stoppie
0.0,120.0,120.0,36.62936476980099,131.86571317128357,6,7902.233530905604,0.0,straight,0.0,0.0,stoppie
0.0,122.0,122.0,35.980546743955976,129.5299682782415,6,7762.2608179877025,0.0,straight,0.0,0.0,stoppie
0.0,124.0,124.0,35.31978779180744,127.1512360505068,6,7619.712030141429,0.0,straight,0.0,0.0,stoppie
0.0,126.0,126.0,34.646401795292945,124.7270464630546,6,7474.439147732988,0.0,straight,0.0,0.0,stoppie
0.0,128.0,128.0,33.95963413502585,122.25468288609306,6,7326.279373000054,0.0,straight,0.0,0.0,stoppie
0.0,130.0,130.0,33.25865168900937,119.73114608043373,6,7175.052972425,0.0,straight,0.0,0.0,stoppie
0.0,132.0,132.0,32.54253086614941,117.15311111813789,6,7020.560695145619,0.0,straight,0.0,0.0,stoppie
0.0,134.0,134.0,31.810243179372826,114.51687544574217,6,6862.580660572755,0.0,straight,0.0,0.0,stoppie
0.0,136.0,136.0,31.06063770802968,111.81829574890685,6,6700.864574917844,0.0,straight,0.0,0.0,stoppie
0.0,138.0,138.0,30.292419584973857,109.05271050590589,6,6535.133090104708,0.0,straight,0.0,0.0,stoppie
0.0,140.0,140.0,29.504123343213184,106.21484403556747,6,6365.07005371092,0.0,straight,0.0,0.0,stoppie
0.0,142.0,142.0,28.694079528539046,103.29868630274056,6,6190.315306145705,0.0,straight,0.0,0.0,stoppie
0.0,144.0,144.0,27.86037236221339,100.2973405039682,6,6010.455547012604,0.0,straight,0.0,0.0,stoppie
0.0,146.0,146.0,27.000681421237466,97.20245311645488,6,5824.990180012941,0.0,straight,0.0,0.0,stoppie
0.0,148.0,148.0,26.127477587728617,94.05891931582302,6,5636.609610056732,0.0,straight,0.0,0.0,braking
0.0,150.0,150.0,25.315353050313078,91.13527098112708,6,5461.405977911649,0.0,straight,0.0,0.0,braking
0.04055009142152244,152.01329700547075,152.01370532654403,24.704578834225874,88.93648380321315,6,5329.640643718465,0.02,corner,0.0,0.0,braking
0.16213459328950108,154.0233284358363,154.02741065308808,24.38020665759901,87.76874396735644,6,5259.662234135263,0.02,corner,0.0,0.0,braking
0.3645562950973016,156.02683401276616,156.0411159796321,24.276051383474517,87.39378498050826,6,5237.192303117355,0.02,corner,0.0,0.0,braking
0.6474868681043588,158.02056404288803,158.05482130617614,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,braking
1.0104673978866145,160.00128468880223,160.06852663272016,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
1.4529091286973994,161.9657832143779,162.0822319592642,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
1.9740944184313847,163.91087319582263,164.09593728580822,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
2.573177902642726,165.83339969007363,166.10964261235227,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
3.2491878657292617,167.7302443521268,168.1233479388963,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
4.001027817058791,169.59833049300374,170.13705326544033,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
4.827478269480885,171.4346280701527,172.15075859198438,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
5.727198717339512,173.23615860218842,174.1644639185284,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
6.698729810778062,175.0,176.17816924507244,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
7.740495722810273,176.72329130639005,178.19187457161647,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
8.850806705317183,178.4032373365578,180.2055798981605,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
10.027861829824936,180.03711321189894,182.21928522470452,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
11.269751908617273,181.62226877976886,184.23299055124855,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
12.574462591444956,183.15613291203977,186.2466958777926,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
13.939877632809278,184.63621767547997,188.26040120433663,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
15.363782324520031,186.06012236719073,190.27410653088066,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
16.843867087960234,187.42553740855504,192.28781185742469,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
18.37773122023114,188.73024809138272,194.3015171839687,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
19.96288678810107,189.97213817017507,196.31522251051277,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
21.596762663442213,191.14919329468282,198.3289278370568,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
23.276708693609944,192.25950427718973,200.34263316360082,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
24.99999999999999,193.30127018922192,202.35633849014485,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
26.763841397811575,194.2728012826605,204.3700438166889,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
28.565371929847306,195.17252173051912,206.38374914323293,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
30.40166950699625,195.9989721829412,208.39745446977696,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
32.269755647873225,196.75081213427075,210.411159796321,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
34.16660030992637,197.42682209735727,212.42486512286501,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
36.08912680417737,198.02590558156862,214.43857044940904,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
38.034216785622114,198.5470908713026,216.45227577595307,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
39.998715311197785,198.9895326021134,218.4659811024971,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
41.979435957111995,199.35251313189565,220.47968642904112,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
43.973165987233855,199.63544370490268,222.49339175558515,24.261079942986875,87.33988779475276,6,5233.96244041646,0.02,corner,0.0,0.0,corner
45.97667156416371,199.8378654067105,224.50709708212918,24.266719658856914,87.36019077188489,6,5235.1791241382,0.02,corner,0.0,0.0,corner
47.986702994529246,199.95944990857848,226.5208024086732,24.30609577242631,87.50194478073472,6,5243.673927335587,0.02,corner,0.0,0.0,corner
50.0,200.0,228.53450773521723,24.42935869405917,87.94569129861301,6,5270.266045396221,0.02,corner,0.0,0.0,corner
52.0,200.0,230.53450773521723,24.66320869911214,88.7875513168037,6,5320.715660418089,0.0,straight,0.0,0.0,accel
54.0,200.0,232.53450773521723,24.97750256823131,89.91900924563271,6,5388.519827012841,0.0,straight,0.0,0.0,accel
56.0,200.0,234.53450773521723,25.320128182305403,91.15246145629945,6,5462.436140689011,0.0,straight,0.0,0.0,accel
58.0,200.0,236.53450773521723,25.662502516998472,92.38500906119451,6,5536.298244624912,0.0,straight,0.0,0.0,accel
60.0,200.0,238.53450773521723,25.999121396405158,93.59683702705857,6,5608.918695803919,0.0,straight,0.0,0.0,accel
62.0,200.0,240.53450773521723,26.330210611533374,94.78875820152015,6,5680.346205233853,0.0,straight,0.0,0.0,accel
64.0,200.0,242.53450773521723,26.655981128537988,95.96153206273677,6,5750.62628568386,0.0,straight,0.0,0.0,accel
66.0,200.0,244.53450773521723,26.97663043001414,97.11586954805091,6,5819.8015410482485,0.0,straight,0.0,0.0,accel
68.0,200.0,246.53450773521723,27.292343703626166,98.2524373330542,6,5887.911922775255,0.0,straight,0.0,0.0,accel
70.0,200.0,248.53450773521723,27.60329489882965,99.37186163578674,6,5954.994957838915,0.0,straight,0.0,0.0,accel
72.0,200.0,250.53450773521723,27.909647669184228,100.47473160906323,6,6021.085952028847,0.0,straight,0.0,0.0,accel
74.0,200.0,252.53450773521723,28.211556215072164,101.56160237425979,6,6086.218171754085,0.0,straight,0.0,0.0,accel
76.0,200.0,254.53450773521723,28.509166039419334,102.6329977419096,6,6150.423007078503,0.0,straight,0.0,0.0,accel
78.0,200.0,256.53450773521723,28.802614627171994,103.68941265781918,6,6213.7301183076825,0.0,straight,0.0,0.0,accel
80.0,200.0,258.53450773521723,29.0920320577442,104.73131540787912,6,6276.167568115214,0.0,straight,0.0,0.0,accel
82.0,200.0,260.53450773521723,29.37754155836087,105.75914961009914,6,6337.761940918131,0.0,straight,0.0,0.0,accel
84.0,200.0,262.53450773521723,29.659260005136126,106.77333601849006,6,6398.538450977008,0.0,straight,0.0,0.0,accel
86.0,200.0,264.53450773521723,29.937298377808844,107.77427416011184,6,6458.5210404983045,0.0,straight,0.0,0.0,accel
88.0,200.0,266.53450773521723,30.21176217327946,108.76234382380606,6,6517.732468848698,0.0,straight,0.0,0.0,accel
90.0,200.0,268.53450773521723,30.48275178242972,109.737906416747,6,6576.194393848273,0.0,straight,0.0,0.0,accel
92.0,200.0,270.53450773521723,30.75036283414106,110.70130620290782,6,6633.927445987298,0.0,straight,0.0,0.0,accel
94.0,200.0,272.53450773521723,31.014686509942777,111.652871435794,6,6690.9512963068255,0.0,straight,0.0,0.0,accel
96.0,200.0,274.53450773521723,31.27580983230412,112.59291539629483,6,6747.284718593376,0.0,straight,0.0,0.0,accel
98.0,200.0,276.53450773521723,31.53381592922519,113.5217373452107,6,6802.945646460426,0.0,straight,0.0,0.0,accel
100.0,200.0,278.53450773521723,31.78878427747061,114.4396233988942,6,6857.951225822417,0.0,straight,0.0,0.0,accel
102.0,200.0,280.53450773521723,32.0407909265206,115.34684733547417,6,6912.317863208818,0.0,straight,0.0,0.0,accel
104.0,200.0,282.53450773521723,32.289908705079526,116.24367133828629,6,6966.06127031524,0.0,straight,0.0,0.0,accel
106.0,200.0,284.53450773521723,32.53620741177794,117.13034668240057,6,7019.196505144525,0.0,straight,0.0,0.0,accel
108.0,200.0,286.53450773521723,32.77975399152544,118.00711436949159,6,7071.738010052216,0.0,straight,0.0,0.0,accel
110.0,200.0,288.53450773521723,33.02061269881527,118.87420571573497,6,7123.699646977064,0.0,straight,0.0,0.0,accel
112.0,200.0,290.53450773521723,33.25884524914441,119.73184289691987,6,7175.09473010764,0.0,straight,0.0,0.0,accel
114.0,200.0,292.53450773521723,33.49451095959175,120.5802394545303,6,7225.936056209943,0.0,straight,0.0,0.0,accel
116.0,200.0,294.53450773521723,33.72766687949081,121.41960076616692,6,7276.235932818081,0.0,straight,0.0,0.0,accel
118.0,200.0,296.53450773521723,33.95836791203878,122.25012448333962,6,7326.006204469588,0.0,straight,0.0,0.0,accel
