x_m,y_m,s_m,v_mps,v_kph,gear,rpm,curvature_1pm,section_type,camber_rad,grade_rad,limit
120.0,200.0,298.53450773521723,34.186666927600534,123.07200093936193,6,7375.258277149052,0.0,straight,0.0,0.0,accel
122.0,200.0,300.53450773521723,34.41261486939225,123.8854135298121,6,7424.003141087769,0.0,straight,0.0,0.0,accel
124.0,200.0,302.53450773521723,34.63626085216332,124.69053906778795,6,7472.251392052878,0.0,straight,0.0,0.0,accel
126.0,200.0,304.53450773521723,34.85765225443677,125.48754811597239,6,7520.013251246841,0.0,straight,0.0,0.0,accel
128.0,200.0,306.53450773521723,35.07683480481602,126.27660529733768,6,7567.2985839268185,0.0,straight,0.0,0.0,accel
130.0,200.0,308.53450773521723,35.29385266281925,127.0578695861493,6,7614.11691684348,0.0,straight,0.0,0.0,accel
132.0,200.0,310.53450773521723,35.50874849466057,127.83149458077807,6,7660.4774545896435,0.0,straight,0.0,0.0,accel
134.0,200.0,312.53450773521723,35.721563544359924,128.59762875969574,6,7706.389094941159,0.0,straight,0.0,0.0,accel
136.0,200.0,314.53450773521723,35.9323377005298,129.3564157219073,6,7751.860443265143,0.0,straight,0.0,0.0,accel
138.0,200.0,316.53450773521723,36.14110955915662,130.10799441296382,6,7796.899826064119,0.0,straight,0.0,0.0,accel
140.0,200.0,318.53450773521723,36.34791648266732,130.85249933760235,6,7841.515303718731,0.0,straight,0.0,0.0,accel
142.0,200.0,320.53450773521723,36.5527946555471,131.5900607599696,6,7885.714682486448,0.0,straight,0.0,0.0,accel
144.0,200.0,322.53450773521723,36.75577913675191,132.32080489230688,6,7929.505525808758,0.0,straight,0.0,0.0,accel
146.0,200.0,324.53450773521723,36.95690390913942,133.04485407290193,6,7972.895164975165,0.0,straight,0.0,0.0,accel
148.0,200.0,326.53450773521723,37.15620192612353,133.76232693404472,6,8015.890709188184,0.0,straight,0.0,0.0,accel
150.0,200.0,328.53450773521723,37.35370515574154,134.47333856066953,6,8058.499055070184,0.0,straight,0.0,0.0,accel
148.8,198.4,330.53450773521723,37.54944462230746,135.17800064030686,6,8100.7268956494445,0.0,straight,0.0,0.0,accel
147.6,196.8,332.53450773521723,37.7434504458119,135.87642160492285,6,8142.580728860108,0.0,straight,0.0,0.0,accel
146.4,195.2,334.53450773521723,37.93575187921591,136.56870676517727,6,8184.066865587741,0.0,straight,0.0,0.0,accel
145.2,193.6,336.53450773521723,38.12637734377546,137.25495843759165,6,8225.191437290085,0.0,straight,0.0,0.0,accel
144.0,192.0,338.53450773521723,38.31535446252248,137.93527606508093,6,8265.960403220059,0.0,straight,0.0,0.0,accel
142.8,190.4,340.53450773521723,38.502710092019015,138.60975633126847,6,8306.379557276263,0.0,straight,0.0,0.0,accel
141.6,188.8,342.53450773521723,38.68847035249256,139.27849326897322,6,8346.454534504204,0.0,straight,0.0,0.0,accel
140.4,187.2,344.53450773521723,38.87266065645261,139.9415783632294,6,8386.190817269906,0.0,straight,0.0,0.0,accel
139.2,185.6,346.53450773521723,39.05530573588129,140.59910064917264,6,8425.593741125855,0.0,straight,0.0,0.0,accel
138.0,184.0,348.53450773521723,39.23642966808415,141.25114680510293,6,8464.668500387937,0.0,straight,0.0,0.0,accel
136.8,182.4,350.53450773521723,39.416055900281364,141.89780124101293,6,8503.420153440607,0.0,straight,0.0,0.0,accel
135.6,180.8,352.53450773521723,39.594207273013666,142.5391461828492,6,8541.853627786379,0.0,straight,0.0,0.0,accel
134.4,179.2,354.53450773521723,39.77090604243246,143.17526175275685,6,8579.973724854568,0.0,straight,0.0,0.0,accel
133.2,177.6,356.53450773521723,39.94617390153857,143.80622604553886,6,8617.78512458324,0.0,straight,0.0,0.0,accel
132.0,176.0,358.53450773521723,40.12003200042993,144.43211520154776,6,8655.292389787346,0.0,straight,0.0,0.0,accel
130.8,174.4,360.53450773521723,40.292500965614266,145.05300347621136,6,8692.49997032513,0.0,straight,0.0,0.0,accel
129.6,172.8,362.53450773521723,40.46360091843926,145.66896330638136,6,8729.412207074178,0.0,straight,0.0,0.0,accel
128.4,171.2,364.53450773521723,40.63335149268917,146.28006537368103,6,8766.033335727601,0.0,straight,0.0,0.0,accel
127.2,169.6,366.53450773521723,40.80177185139367,146.88637866501722,6,8802.367490420318,0.0,straight,0.0,0.0,accel
126.0,168.0,368.53450773521723,40.96888070289177,147.48797053041037,6,8838.41870719457,0.0,straight,0.0,0.0,accel
124.8,166.4,370.53450773521723,41.13469631619095,148.0849067382874,6,8874.190927313464,0.0,straight,0.0,0.0,accel
123.6,164.8,372.53450773521723,41.299236535659034,148.67725152837252,6,8909.688000430475,0.0,straight,0.0,0.0,accel
122.4,163.2,374.53450773521723,41.46251879508409,149.26506766230273,6,8944.913687622693,0.0,straight,0.0,0.0,accel
121.2,161.6,376.53450773521723,41.62456013113533,149.8484164720872,6,8979.8716642948,0.0,straight,0.0,0.0,accel
120.0,160.0,378.53450773521723,41.78537719625615,150.42735790652213,6,9014.565522960547,0.0,straight,0.0,0.0,accel
118.8,158.4,380.53450773521723,41.94498627101828,151.0019505756658,6,9048.998775907978,0.0,straight,0.0,0.0,accel
117.6,156.8,382.53450773521723,42.10340327596461,151.5722517934726,6,9083.174857754326,0.0,straight,0.0,0.0,accel
116.4,155.2,384.53450773521723,42.26064378296624,152.13831761867849,6,9117.097127896159,0.0,straight,0.0,0.0,accel
115.19999999999999,153.6,386.53450773521723,42.416723026118206,152.70020289402555,6,9150.768872859931,0.0,straight,0.0,0.0,accel
114.0,152.0,388.53450773521723,42.571655912196434,153.25796128390718,6,9184.193308557948,0.0,straight,0.0,0.0,accel
112.8,150.4,390.53450773521723,42.72545703069769,153.8116453105117,6,9217.373582454298,0.0,straight,0.0,0.0,accel
111.6,148.8,392.53450773521723,42.8781406634825,154.361306388537,6,9250.312775645205,0.0,straight,0.0,0.0,accel
110.4,147.2,394.53450773521723,43.02972079404032,154.90699485854518,6,9283.013904857815,0.0,straight,0.0,0.0,accel
109.19999999999999,145.6,396.53450773521723,43.18021111639497,155.4487600190219,6,9315.47992437143,0.0,straight,0.0,0.0,accel
108.0,144.0,398.53450773521723,43.32962504366717,155.9866501572018,6,9347.713727864744,0.0,straight,0.0,0.0,accel
106.80000000000001,142.4,400.53450773521723,43.47797571631047,156.52071257871768,6,9379.718150192612,0.0,straight,0.0,0.0,accel
105.6,140.8,402.53450773521723,43.62527601003552,157.05099363612788,6,9411.495969095604,0.0,straight,0.0,0.0,accel
104.4,139.2,404.53450773521723,43.77153854343733,157.5775387563744,6,9443.04990684546,0.0,straight,0.0,0.0,accel
103.2,137.6,406.53450773521723,43.916775685338735,158.10039246721945,6,9474.382631829334,0.0,straight,0.0,0.0,accel
102.0,136.0,408.53450773521723,44.060999561863184,158.61959842270747,6,9505.49676007565,0.0,straight,0.0,0.0,accel
100.8,134.39999999999998,410.53450773521723,44.204222063248935,159.13519942769616,6,9536.394856724153,0.0,straight,0.0,0.0,accel
99.6,132.8,412.53450773521723,44.34645485041612,159.64723746149804,6,9567.079437442666,0.0,straight,0.0,0.0,accel
98.4,131.2,414.53450773521723,44.48770936129765,160.15575370067154,6,9597.55296979286,0.0,straight,0.0,0.0,accel
97.2,129.60000000000002,416.53450773521723,44.62799681694435,160.66078854099968,6,9627.817874547387,0.0,straight,0.0,0.0,accel
96.0,128.0,418.53450773521723,44.76732822741406,161.16238161869063,6,9657.876526960321,0.0,straight,0.0,0.0,accel
94.80000000000001,126.4,420.53450773521723,44.905714397454,161.66057183083439,6,9687.73125799308,0.0,straight,0.0,0.0,accel
93.6,124.8,422.53450773521723,45.043165931985385,162.1553973551474,6,9717.384355497623,0.0,straight,0.0,0.0,accel
92.4,123.2,424.53450773521723,45.17969324139855,162.6468956690348,6,9746.838065358803,0.0,straight,0.0,0.0,accel
91.19999999999999,121.6,426.53450773521723,45.315306546666626,163.13510356799986,6,9776.094592597565,0.0,straight,0.0,0.0,accel
90.0,120.0,428.53450773521723,45.450015884285285,163.62005718342704,6,9805.156102436633,0.0,straight,0.0,0.0,accel
88.80000000000001,118.4,430.53450773521723,45.5838311110459,164.10179199976525,6,9834.024721330217,0.0,straight,0.0,0.0,accel
87.6,116.8,432.53450773521723,45.71676190864883,164.58034287113577,6,9862.702537959292,0.0,straight,0.0,0.0,accel
86.4,115.2,434.53450773521723,45.84881778816345,165.05574403738842,6,9891.191604193767,0.0,straight,0.0,0.0,accel
85.2,113.6,436.53450773521723,45.98000809434109,165.52802913962793,6,9919.49393602294,0.0,straight,0.0,0.0,accel
84.0,112.0,438.53450773521723,46.11034200978686,165.9972312352327,6,9947.6115144555,0.0,straight,0.0,0.0,accel
82.8,110.39999999999999,440.53450773521723,46.23982855899594,166.4633828123854,6,9975.546286390309,0.0,straight,0.0,0.0,accel
81.6,108.8,442.53450773521723,46.3684766122597,166.9265158041349,6,10003.300165459072,0.0,straight,0.0,0.0,accel
80.39999999999999,107.19999999999999,444.53450773521723,46.49629488944683,167.3866616020086,6,10030.875032842067,0.0,straight,0.0,0.0,accel
79.2,105.60000000000001,446.53450773521723,46.623291963664364,167.84385106919171,6,10058.27273805797,0.0,straight,0.0,0.0,accel
78.0,104.0,448.53450773521723,46.74947626480319,168.2981145532915,6,10085.495099728714,0.0,straight,0.0,0.0,accel
76.8,102.4,450.53450773521723,46.874856082972514,168.74948189870105,6,10112.543906320449,0.0,straight,0.0,0.0,accel
75.6,100.8,452.53450773521723,46.99943957182758,169.1979824585793,6,10139.420916861438,0.0,straight,0.0,0.0,accel
74.4,99.2,454.53450773521723,47.12323475179467,169.6436451064608,6,10166.127861637804,0.0,straight,0.0,0.0,accel
73.2,97.6,456.53450773521723,47.24624951319721,170.08649824750998,6,10192.66644286794,0.0,straight,0.0,0.0,accel
72.0,96.0,458.53450773521723,47.368491619286736,170.52656982943225,6,10219.038335356381,0.0,straight,0.0,0.0,accel
70.8,94.39999999999999,460.53450773521723,47.48996870918225,170.9638873530561,6,10245.245187127957,0.0,straight,0.0,0.0,accel
69.6,92.8,462.53450773521723,47.610688300721385,171.39847788259698,6,10271.288620042858,0.0,straight,0.0,0.0,accel
68.39999999999999,91.19999999999999,464.53450773521723,47.73065779322651,171.83036805561545,6,10297.170230393398,0.0,straight,0.0,0.0,accel
67.19999999999999,89.6,466.53450773521723,47.849884470188954,172.25958409268023,6,10322.891589483082,0.0,straight,0.0,0.0,accel
65.99999999999999,87.99999999999999,468.53450773521723,47.96837550187433,172.68615180674757,6,10348.454244188677,0.0,straight,0.0,0.0,accel
64.80000000000001,86.4,470.5345077352172,48.08613794785172,173.11009661226618,6,10373.859717505846,0.0,straight,0.0,0.0,accel
63.60000000000001,84.80000000000001,472.5345077352172,48.203178759449486,173.53144353401817,6,10399.10950907894,0.0,straight,0.0,0.0,accel
62.400000000000006,83.2,474.5345077352172,48.319504782140335,173.9502172157052,6,10424.20509571555,0.0,straight,0.0,0.0,accel
61.2,81.60000000000001,476.5345077352172,48.435122757858075,174.36644192828908,6,10449.147931886308,0.0,straight,0.0,0.0,accel
60.0,80.0,478.5345077352172,48.55003932724847,174.7801415780945,6,10473.939450210484,0.0,straight,0.0,0.0,accel
58.8,78.4,480.5345077352172,48.66426103185651,175.19133971468344,6,10498.58106192784,0.0,straight,0.0,0.0,accel
57.599999999999994,76.8,482.5345077352172,48.77779431625226,175.60005953850813,6,10523.074157357265,0.0,straight,0.0,0.0,accel
56.400000000000006,75.2,484.5345077352172,48.890645530097466,176.00632390835088,6,10547.420106342604,0.0,straight,0.0,0.0,accel
55.2,73.6,486.5345077352172,49.00282093015479,176.41015534855725,6,10571.620258686131,0.0,straight,0.0,0.0,accel
54.0,72.0,488.5345077352172,49.11432668224185,176.81157605607066,6,10595.675944570088,0.0,straight,0.0,0.0,accel
52.8,70.4,490.5345077352172,49.22516886313166,177.21060790727398,6,10619.588474966693,0.0,straight,0.0,0.0,accel
51.599999999999994,68.79999999999998,492.5345077352172,49.335353462401464,177.60727246464526,6,10643.359142036985,0.0,straight,0.0,0.0,accel
50.39999999999999,67.19999999999999,494.5345077352172,49.44488638423164,178.0015909832339,6,10666.989219518919,0.0,straight,0.0,0.0,accel
49.19999999999999,65.6,496.5345077352172,49.553773449156246,178.39358441696248,6,10690.479963105017,0.0,straight,0.0,0.0,accel
47.999999999999986,64.0,498.5345077352172,49.66202039576685,178.78327342476067,6,10713.832610809946,0.0,straight,0.0,0.0,accel
46.80000000000001,62.400000000000006,500.5345077352172,49.76963288237125,179.1706783765365,6,10737.04838332835,0.0,straight,0.0,0.0,accel
45.60000000000001,60.80000000000001,502.5345077352172,49.876616488608335,179.55581935899002,6,10760.128484383255,0.0,straight,0.0,0.0,accel
44.400000000000006,59.20000000000002,504.5345077352172,49.98297671702079,179.93871618127486,6,10783.074101065327,0.0,straight,0.0,0.0,accel
43.2,57.599999999999994,506.5345077352172,50.0887189945867,180.31938838051212,6,10805.886404163322,0.0,straight,0.0,0.0,accel
42.0,56.0,508.5345077352172,50.19384867421164,180.6978552271619,6,10828.566548485956,0.0,straight,0.0,0.0,accel
40.8,54.400000000000006,510.5345077352172,50.29837103618227,181.07413573025616,6,10851.11567317552,0.0,straight,0.0,0.0,accel
39.60000000000001,52.80000000000001,512.5345077352172,50.40229128958279,181.44824864249804,6,10873.534902013442,0.0,straight,0.0,0.0,accel
38.400000000000006,51.19999999999999,514.5345077352172,50.50561457367542,181.82021246523152,6,10895.825343718105,0.0,straight,0.0,0.0,accel
37.2,49.599999999999994,516.5345077352172,50.60834595924591,182.19004545328528,6,10917.988092235128,0.0,straight,0.0,0.0,accel
36.0,48.0,518.5345077352172,50.71049044991527,182.55776561969498,6,10940.02422702036,0.0,straight,0.0,0.0,accel
34.8,46.400000000000006,520.5345077352172,50.81205298341878,182.9233907403076,6,10961.934813315782,0.0,straight,0.0,0.0,accel
33.599999999999994,44.79999999999998,522.5345077352172,50.913038432853114,183.28693835827121,6,10983.720902418572,0.0,straight,0.0,0.0,accel
32.39999999999999,43.19999999999999,524.5345077352172,51.01345160789281,183.64842578841413,6,11005.383531943547,0.0,straight,0.0,0.0,accel
31.19999999999999,41.599999999999994,526.5345077352172,51.11329725597673,184.00787012151625,6,11026.923726079107,0.0,straight,0.0,0.0,accel
30.0,40.0,528.5345077352172,51.21258006346567,184.36528822847643,6,11048.342495836983,0.0,straight,0.0,0.0,accel
28.799999999999997,38.39999999999998,530.5345077352172,51.31130465677177,184.72069676437837,6,11069.64083929588,0.0,straight,0.0,0.0,accel
27.60000000000001,36.80000000000001,532.5345077352172,51.40947560346071,185.07411217245857,6,11090.819741839276,0.0,straight,0.0,0.0,accel
26.400000000000006,35.20000000000002,534.5345077352172,51.507097413327486,185.42555068797896,6,11111.880176387485,0.0,straight,0.0,0.0,accel
25.200000000000003,33.599999999999994,536.5345077352172,51.604174539446376,185.77502834200695,6,11132.82310362419,0.0,straight,0.0,0.0,accel
24.0,32.0,538.5345077352172,51.70071137919615,186.12256096510615,6,11153.6494722176,0.0,straight,0.0,0.0,accel
22.799999999999997,30.400000000000006,540.5345077352172,51.79671227526093,186.46816419093935,6,11174.360219036382,0.0,straight,0.0,0.0,accel
21.599999999999994,28.80000000000001,542.5345077352172,51.89218151660762,186.81185345978744,6,11194.956269360517,0.0,straight,0.0,0.0,accel
20.400000000000006,27.19999999999999,544.5345077352172,51.987123339440544,187.15364402198597,6,11215.438537087259,0.0,straight,0.0,0.0,accel
19.19999999999999,25.599999999999994,546.5345077352172,52.08154192813379,187.49355094128165,6,11235.807924932276,0.0,straight,0.0,0.0,accel
18.0,24.0,548.5345077352172,52.175441416142185,187.83158909811186,6,11256.065324626154,0.0,straight,0.0,0.0,accel
16.80000000000001,22.400000000000006,550.5345077352172,52.26882588689121,188.16777319280834,6,11276.211617106419,0.0,straight,0.0,0.0,accel
15.599999999999994,20.799999999999983,552.5345077352172,52.361699374646605,188.50211774872778,6,11296.24767270512,0.0,straight,0.0,0.0,accel
14.400000000000006,19.19999999999999,554.5345077352172,52.45406586536427,188.83463711531138,6,11316.174351332184,0.0,straight,0.0,0.0,accel
13.199999999999989,17.599999999999994,556.5345077352172,52.545929297520885,189.1653454710752,6,11335.992502654604,0.0,straight,0.0,0.0,accel
12.0,16.0,558.5345077352172,52.63729356292584,189.49425682653302,6,11355.702966271623,0.0,straight,0.0,0.0,accel
10.799999999999983,14.399999999999977,560.5345077352172,52.728162507515094,189.82138502705433,6,11375.306571885967,0.0,straight,0.0,0.0,accel
9.599999999999994,12.799999999999983,562.5345077352172,52.81853993212723,190.14674375565804,6,11394.804139471296,0.0,straight,0.0,0.0,accel
8.400000000000006,11.200000000000017,564.5345077352172,52.90842959326244,190.4703465357448,6,11414.196479435926,0.0,straight,0.0,0.0,accel
7.200000000000017,9.600000000000023,566.5345077352172,52.997835203824735,190.79220673376906,6,11433.484392782952,0.0,straight,0.0,0.0,accel
6.0,8.0,568.5345077352172,53.0867604338479,191.11233756185246,6,11452.668671266862,0.0,straight,0.0,0.0,accel
4.800000000000011,6.400000000000006,570.5345077352172,53.17520891120566,191.43075208034037,6,11471.750097546745,0.0,straight,0.0,0.0,accel
3.5999999999999943,4.800000000000011,572.5345077352172,53.263184222306336,191.7474632003028,6,11490.729445336166,0.0,straight,0.0,0.0,accel
2.4000000000000057,3.1999999999999886,574.5345077352172,53.349344363353616,192.05763970807303,6,11509.3171975369,0.0,straight,0.0,0.0,accel
1.1999999999999886,1.5999999999999943,576.5345077352172,53.42561949038942,192.33223016540194,6,11525.772406908518,0.0,straight,0.0,0.0,accel
0.0,0.0,578.5345077352172,53.4731749540031,192.50342983441115,6,11536.03178163444,0.0,straight,0.0,0.0,accel
